fecha,producto_id,nombre_producto,categoria,precio_unitario,stock_inicial,unidades_vendidas,devoluciones,stock_final,reposicion_este_mes,dias_sin_stock,trafico_tienda,promocion,evento_especial,tiempo_entrega_dias,mes,anio,reponer_proximo_mes
2021-08,5,Mocasin Soft,mocasin,79,49,11,1,39,38,0,123,0,1,5,8,2021,0
2021-08,6,Bota Urban,bota,88,50,26,1,25,24,0,229,0,1,5,8,2021,0
2021-08,7,Deportiva Retro,deportiva,98,11,11,1,1,0,0,243,0,0,7,8,2021,39
2021-08,8,Bota Clásica,bota,48,27,23,2,6,4,0,289,0,1,3,8,2021,34
2021-08,9,Deportiva Sport,deportiva,37,56,6,0,50,50,0,54,1,0,1,8,2021,0
2021-08,10,Bota Urban,bota,30,25,16,2,11,9,0,211,1,0,7,8,2021,29
2021-08,11,Deportiva Trail,deportiva,38,34,22,1,13,12,0,58,1,0,4,8,2021,27
2021-08,12,Mocasin Air,mocasin,71,56,14,1,43,42,0,155,0,0,6,8,2021,0
2021-08,13,Mocasin Trail,mocasin,83,41,10,2,33,31,0,188,1,0,1,8,2021,0
2021-08,14,Deportiva Clásica,deportiva,42,36,17,2,21,19,0,198,0,1,1,8,2021,0
2021-08,15,Zapatilla Trail,zapatilla,75,14,10,2,6,4,0,234,0,0,2,8,2021,34
2021-08,16,Zapatilla Clásica,zapatilla,86,28,15,0,13,13,0,250,1,0,2,8,2021,27
2021-08,17,Mocasin Trail,mocasin,59,42,17,2,27,25,0,289,0,1,3,8,2021,0
2021-08,18,Bota Verano,bota,88,27,10,1,18,17,0,170,1,1,2,8,2021,22
2021-08,19,Sandalia Invierno,sandalia,97,46,31,0,15,15,0,140,1,0,2,8,2021,25
2021-08,20,Bota Air,bota,62,47,9,1,39,38,0,261,1,0,3,8,2021,0
2021-08,21,Bota Dynamic,bota,38,31,8,2,25,23,0,53,1,0,2,8,2021,0
2021-08,22,Zapatilla Dynamic,zapatilla,85,19,10,0,9,9,0,126,0,0,2,8,2021,31
2021-08,23,Bota Urban,bota,52,53,21,0,32,32,0,208,0,0,1,8,2021,0
2021-08,24,Deportiva Verano,deportiva,79,34,6,1,29,28,0,183,0,0,3,8,2021,0
2021-08,25,Sandalia Urban,sandalia,73,30,13,1,18,17,0,194,1,0,7,8,2021,22
2021-08,26,Deportiva Trail,deportiva,34,15,15,0,0,0,1,84,1,1,4,8,2021,40
2021-08,27,Bota Dynamic,bota,62,60,9,2,53,51,0,294,1,0,1,8,2021,0
2021-08,28,Sandalia Urban,sandalia,99,49,6,1,44,43,0,105,1,0,7,8,2021,0
2021-08,29,Deportiva Air,deportiva,94,50,5,0,45,45,0,188,1,0,6,8,2021,0
2021-08,30,Mocasin Sport,mocasin,63,44,29,1,16,15,0,255,1,0,1,8,2021,24
2021-09,1,Zapatilla Soft,zapatilla,32,54,17,2,39,37,0,190,0,0,6,9,2021,0
2021-09,2,Zapatilla Air,zapatilla,98,57,11,0,46,46,0,97,1,0,4,9,2021,0
2021-09,3,Deportiva Urban,deportiva,64,31,22,0,9,9,0,191,1,0,5,9,2021,31
2021-09,4,Zapatilla Verano,zapatilla,32,58,8,0,50,50,0,211,0,0,7,9,2021,0
2021-09,5,Mocasin Soft,mocasin,79,27,15,0,12,12,0,93,1,0,7,9,2021,28
2021-09,6,Bota Urban,bota,88,15,14,0,1,1,0,117,1,0,2,9,2021,39
2021-09,7,Deportiva Retro,deportiva,98,59,11,2,50,48,0,87,0,0,6,9,2021,0
2021-09,8,Bota Clásica,bota,48,47,16,1,32,31,0,242,0,0,3,9,2021,0
2021-09,9,Deportiva Sport,deportiva,37,27,18,0,9,9,0,171,1,1,2,9,2021,31
2021-09,10,Bota Urban,bota,30,56,18,0,38,38,0,122,0,0,7,9,2021,0
2021-09,11,Deportiva Trail,deportiva,38,54,10,1,45,44,0,206,1,0,7,9,2021,0
2021-09,12,Mocasin Air,mocasin,71,28,28,2,2,0,0,268,1,0,6,9,2021,38
2021-09,13,Mocasin Trail,mocasin,83,10,3,2,9,7,0,258,0,1,2,9,2021,31
2021-09,14,Deportiva Clásica,deportiva,42,47,6,2,43,41,0,257,1,0,1,9,2021,0
2021-09,15,Zapatilla Trail,zapatilla,75,39,12,2,29,27,0,250,1,0,7,9,2021,0
2021-09,16,Zapatilla Clásica,zapatilla,86,36,6,2,32,30,0,153,1,0,6,9,2021,0
2021-09,17,Mocasin Trail,mocasin,59,45,8,0,37,37,0,50,1,0,5,9,2021,0
2021-09,18,Bota Verano,bota,88,12,12,0,0,0,4,296,1,0,1,9,2021,40
2021-09,19,Sandalia Invierno,sandalia,97,32,11,0,21,21,0,250,0,0,4,9,2021,0
2021-09,20,Bota Air,bota,62,39,5,1,35,34,0,243,0,0,5,9,2021,0
2021-09,21,Bota Dynamic,bota,38,31,14,1,18,17,0,153,0,0,2,9,2021,22
2021-09,22,Zapatilla Dynamic,zapatilla,85,39,11,1,29,28,0,97,0,0,2,9,2021,0
2021-09,23,Bota Urban,bota,52,53,8,0,45,45,0,168,1,0,5,9,2021,0
2021-09,24,Deportiva Verano,deportiva,79,38,8,2,32,30,0,229,0,0,7,9,2021,0
2021-09,25,Sandalia Urban,sandalia,73,39,21,2,20,18,0,177,1,0,2,9,2021,0
2021-09,26,Deportiva Trail,deportiva,34,47,5,2,44,42,0,246,0,0,6,9,2021,0
2021-09,27,Bota Dynamic,bota,62,31,25,0,6,6,0,286,1,1,1,9,2021,34
2021-09,28,Sandalia Urban,sandalia,99,17,7,1,11,10,0,269,1,0,4,9,2021,29
2021-09,29,Deportiva Air,deportiva,94,19,16,1,4,3,0,170,1,0,1,9,2021,36
2021-09,30,Mocasin Sport,mocasin,63,29,15,2,16,14,0,178,1,0,4,9,2021,24
2021-10,1,Zapatilla Soft,zapatilla,32,10,10,1,1,0,0,59,1,0,4,10,2021,39
2021-10,2,Zapatilla Air,zapatilla,98,12,12,0,0,0,4,66,0,0,5,10,2021,40
2021-10,3,Deportiva Urban,deportiva,64,28,9,0,19,19,0,183,1,0,5,10,2021,21
2021-10,4,Zapatilla Verano,zapatilla,32,35,21,0,14,14,0,292,1,1,2,10,2021,26
2021-10,5,Mocasin Soft,mocasin,79,28,21,2,9,7,0,88,1,0,5,10,2021,31
2021-10,6,Bota Urban,bota,88,56,11,0,45,45,0,214,0,0,1,10,2021,0
2021-10,7,Deportiva Retro,deportiva,98,42,22,0,20,20,0,201,0,0,5,10,2021,0
2021-10,8,Bota Clásica,bota,48,59,11,1,49,48,0,69,0,1,1,10,2021,0
2021-10,9,Deportiva Sport,deportiva,37,52,10,0,42,42,0,145,1,0,7,10,2021,0
2021-10,10,Bota Urban,bota,30,35,7,2,30,28,0,113,1,0,4,10,2021,0
2021-10,11,Deportiva Trail,deportiva,38,31,31,1,1,0,0,129,1,0,1,10,2021,39
2021-10,12,Mocasin Air,mocasin,71,17,17,2,2,0,0,113,1,0,5,10,2021,38
2021-10,13,Mocasin Trail,mocasin,83,23,10,2,15,13,0,74,0,0,1,10,2021,25
2021-10,14,Deportiva Clásica,deportiva,42,26,9,0,17,17,0,173,0,0,5,10,2021,23
2021-10,15,Zapatilla Trail,zapatilla,75,42,17,0,25,25,0,207,1,0,1,10,2021,0
2021-10,16,Zapatilla Clásica,zapatilla,86,50,8,2,44,42,0,212,1,0,6,10,2021,0
2021-10,17,Mocasin Trail,mocasin,59,20,20,2,2,0,0,247,1,0,3,10,2021,38
2021-10,18,Bota Verano,bota,88,20,20,1,1,0,0,229,1,1,7,10,2021,39
2021-10,19,Sandalia Invierno,sandalia,97,35,14,0,21,21,0,237,0,0,2,10,2021,0
2021-10,20,Bota Air,bota,62,34,23,1,12,11,0,118,1,1,1,10,2021,28
2021-10,21,Bota Dynamic,bota,38,23,20,0,3,3,0,74,1,0,4,10,2021,37
2021-10,22,Zapatilla Dynamic,zapatilla,85,30,18,2,14,12,0,109,1,0,4,10,2021,26
2021-10,23,Bota Urban,bota,52,50,12,2,40,38,0,97,0,0,5,10,2021,0
2021-10,24,Deportiva Verano,deportiva,79,60,16,0,44,44,0,150,0,0,2,10,2021,0
2021-10,25,Sandalia Urban,sandalia,73,19,19,2,2,0,0,281,1,0,3,10,2021,38
2021-10,26,Deportiva Trail,deportiva,34,58,16,2,44,42,0,131,1,1,2,10,2021,0
2021-10,27,Bota Dynamic,bota,62,12,12,1,1,0,0,238,0,0,7,10,2021,39
2021-10,28,Sandalia Urban,sandalia,99,33,4,1,30,29,0,145,0,0,7,10,2021,0
2021-10,29,Deportiva Air,deportiva,94,48,10,2,40,38,0,251,0,1,5,10,2021,0
2021-10,30,Mocasin Sport,mocasin,63,12,12,0,0,0,0,96,0,1,6,10,2021,40
2021-11,1,Zapatilla Soft,zapatilla,32,58,11,1,48,47,0,294,1,0,1,11,2021,0
2021-11,2,Zapatilla Air,zapatilla,98,38,28,0,10,10,0,181,1,1,2,11,2021,30
2021-11,3,Deportiva Urban,deportiva,64,44,6,1,39,38,0,254,0,0,3,11,2021,0
2021-11,4,Zapatilla Verano,zapatilla,32,25,3,0,22,22,0,186,0,0,5,11,2021,0
2021-11,5,Mocasin Soft,mocasin,79,54,8,1,47,46,0,88,0,0,6,11,2021,0
2021-11,6,Bota Urban,bota,88,18,18,1,1,0,0,207,0,0,7,11,2021,39
2021-11,7,Deportiva Retro,deportiva,98,46,9,1,38,37,0,135,0,0,7,11,2021,0
2021-11,8,Bota Clásica,bota,48,11,11,1,1,0,0,115,0,0,6,11,2021,39
2021-11,9,Deportiva Sport,deportiva,37,55,2,1,54,53,0,68,0,0,3,11,2021,0
2021-11,10,Bota Urban,bota,30,39,17,0,22,22,0,290,0,1,2,11,2021,0
2021-11,11,Deportiva Trail,deportiva,38,55,9,2,48,46,0,61,0,0,2,11,2021,0
2021-11,12,Mocasin Air,mocasin,71,60,18,2,44,42,0,161,0,0,7,11,2021,0
2021-11,13,Mocasin Trail,mocasin,83,10,7,0,3,3,0,171,0,0,2,11,2021,37
2021-11,14,Deportiva Clásica,deportiva,42,45,11,1,35,34,0,244,0,0,4,11,2021,0
2021-11,15,Zapatilla Trail,zapatilla,75,42,14,0,28,28,0,261,0,0,7,11,2021,0
2021-11,16,Zapatilla Clásica,zapatilla,86,36,4,0,32,32,0,134,0,0,2,11,2021,0
2021-11,17,Mocasin Trail,mocasin,59,58,15,1,44,43,0,68,0,0,4,11,2021,0
2021-11,18,Bota Verano,bota,88,11,11,1,1,0,0,204,1,0,5,11,2021,39
2021-11,19,Sandalia Invierno,sandalia,97,29,16,2,15,13,0,219,1,0,5,11,2021,25
2021-11,20,Bota Air,bota,62,43,14,2,31,29,0,299,1,0,5,11,2021,0
2021-11,21,Bota Dynamic,bota,38,41,9,0,32,32,0,188,1,0,5,11,2021,0
2021-11,22,Zapatilla Dynamic,zapatilla,85,41,16,0,25,25,0,108,0,1,2,11,2021,0
2021-11,23,Bota Urban,bota,52,23,11,2,14,12,0,236,1,1,6,11,2021,26
2021-11,24,Deportiva Verano,deportiva,79,24,14,1,11,10,0,252,1,0,2,11,2021,29
2021-11,25,Sandalia Urban,sandalia,73,54,26,1,29,28,0,292,1,0,7,11,2021,0
2021-11,26,Deportiva Trail,deportiva,34,36,6,1,31,30,0,256,0,1,2,11,2021,0
2021-11,27,Bota Dynamic,bota,62,26,11,1,16,15,0,156,0,0,1,11,2021,24
2021-11,28,Sandalia Urban,sandalia,99,32,14,0,18,18,0,67,1,0,5,11,2021,22
2021-11,29,Deportiva Air,deportiva,94,52,22,2,32,30,0,147,1,1,3,11,2021,0
2021-11,30,Mocasin Sport,mocasin,63,32,11,1,22,21,0,126,0,1,2,11,2021,0
2021-12,1,Zapatilla Soft,zapatilla,32,42,12,0,30,30,0,55,1,0,5,12,2021,0
2021-12,2,Zapatilla Air,zapatilla,98,31,4,2,29,27,0,289,0,0,6,12,2021,0
2021-12,3,Deportiva Urban,deportiva,64,45,11,2,36,34,0,277,0,0,2,12,2021,0
2021-12,4,Zapatilla Verano,zapatilla,32,29,14,1,16,15,0,196,1,0,3,12,2021,24
2021-12,5,Mocasin Soft,mocasin,79,58,13,1,46,45,0,105,0,0,1,12,2021,0
2021-12,6,Bota Urban,bota,88,39,13,1,27,26,0,71,0,1,2,12,2021,0
2021-12,7,Deportiva Retro,deportiva,98,20,20,2,2,0,0,225,1,1,7,12,2021,38
2021-12,8,Bota Clásica,bota,48,38,24,1,15,14,0,258,1,0,6,12,2021,25
2021-12,9,Deportiva Sport,deportiva,37,55,9,0,46,46,0,155,1,0,2,12,2021,0
2021-12,10,Bota Urban,bota,30,15,15,1,1,0,0,66,1,0,7,12,2021,39
2021-12,11,Deportiva Trail,deportiva,38,36,18,2,20,18,0,258,0,1,2,12,2021,0
2021-12,12,Mocasin Air,mocasin,71,56,15,1,42,41,0,211,0,1,2,12,2021,0
2021-12,13,Mocasin Trail,mocasin,83,55,8,0,47,47,0,85,1,0,1,12,2021,0
2021-12,14,Deportiva Clásica,deportiva,42,21,11,1,11,10,0,127,1,0,1,12,2021,29
2021-12,15,Zapatilla Trail,zapatilla,75,19,6,2,15,13,0,88,1,0,7,12,2021,25
2021-12,16,Zapatilla Clásica,zapatilla,86,28,16,2,14,12,0,245,1,0,7,12,2021,26
2021-12,17,Mocasin Trail,mocasin,59,32,18,1,15,14,0,129,1,0,3,12,2021,25
2021-12,18,Bota Verano,bota,88,35,10,1,26,25,0,225,0,0,3,12,2021,0
2021-12,19,Sandalia Invierno,sandalia,97,25,14,2,13,11,0,207,1,0,5,12,2021,27
2021-12,20,Bota Air,bota,62,52,11,1,42,41,0,128,0,1,3,12,2021,0
2021-12,21,Bota Dynamic,bota,38,34,8,0,26,26,0,217,0,1,1,12,2021,0
2021-12,22,Zapatilla Dynamic,zapatilla,85,35,12,1,24,23,0,79,1,1,7,12,2021,0
2021-12,23,Bota Urban,bota,52,55,14,1,42,41,0,197,0,0,1,12,2021,0
2021-12,24,Deportiva Verano,deportiva,79,19,6,2,15,13,0,82,1,0,1,12,2021,25
2021-12,25,Sandalia Urban,sandalia,73,17,15,0,2,2,0,262,0,0,6,12,2021,38
2021-12,26,Deportiva Trail,deportiva,34,28,28,0,0,0,2,237,1,1,4,12,2021,40
2021-12,27,Bota Dynamic,bota,62,36,10,0,26,26,0,93,0,0,4,12,2021,0
2021-12,28,Sandalia Urban,sandalia,99,48,24,0,24,24,0,282,1,1,4,12,2021,0
2021-12,29,Deportiva Air,deportiva,94,13,13,2,2,0,0,196,1,0,2,12,2021,38
2021-12,30,Mocasin Sport,mocasin,63,50,7,0,43,43,0,156,0,0,7,12,2021,0
2022-01,1,Zapatilla Soft,zapatilla,32,55,12,2,45,43,0,249,0,0,4,1,2022,0
2022-01,2,Zapatilla Air,zapatilla,98,28,17,1,12,11,0,237,1,1,2,1,2022,28
2022-01,3,Deportiva Urban,deportiva,64,15,15,0,0,0,3,254,0,0,7,1,2022,40
2022-01,4,Zapatilla Verano,zapatilla,32,33,27,1,7,6,0,151,1,1,4,1,2022,33
2022-01,5,Mocasin Soft,mocasin,79,45,19,2,28,26,0,202,1,0,1,1,2022,0
2022-01,6,Bota Urban,bota,88,37,8,0,29,29,0,130,0,1,1,1,2022,0
2022-01,7,Deportiva Retro,deportiva,98,45,13,2,34,32,0,61,0,0,5,1,2022,0
2022-01,8,Bota Clásica,bota,48,21,9,0,12,12,0,237,1,0,1,1,2022,28
2022-01,9,Deportiva Sport,deportiva,37,44,28,1,17,16,0,222,0,1,2,1,2022,23
2022-01,10,Bota Urban,bota,30,29,27,0,2,2,0,203,1,0,2,1,2022,38
2022-01,11,Deportiva Trail,deportiva,38,42,16,1,27,26,0,229,1,1,6,1,2022,0
2022-01,12,Mocasin Air,mocasin,71,48,10,0,38,38,0,220,1,0,7,1,2022,0
2022-01,13,Mocasin Trail,mocasin,83,51,25,1,27,26,0,283,1,0,5,1,2022,0
2022-01,14,Deportiva Clásica,deportiva,42,39,15,2,26,24,0,290,1,0,3,1,2022,0
2022-01,15,Zapatilla Trail,zapatilla,75,13,13,0,0,0,4,125,1,1,7,1,2022,40
2022-01,16,Zapatilla Clásica,zapatilla,86,48,16,1,33,32,0,70,0,0,7,1,2022,0
2022-01,17,Mocasin Trail,mocasin,59,58,8,2,52,50,0,127,0,0,7,1,2022,0
2022-01,18,Bota Verano,bota,88,33,20,1,14,13,0,212,0,1,1,1,2022,26
2022-01,19,Sandalia Invierno,sandalia,97,52,18,1,35,34,0,52,1,0,1,1,2022,0
2022-01,20,Bota Air,bota,62,54,21,0,33,33,0,295,0,0,1,1,2022,0
2022-01,21,Bota Dynamic,bota,38,30,23,0,7,7,0,100,1,0,7,1,2022,33
2022-01,22,Zapatilla Dynamic,zapatilla,85,43,30,1,14,13,0,81,1,0,7,1,2022,26
2022-01,23,Bota Urban,bota,52,32,25,1,8,7,0,296,1,0,4,1,2022,32
2022-01,24,Deportiva Verano,deportiva,79,41,28,1,14,13,0,295,1,0,4,1,2022,26
2022-01,25,Sandalia Urban,sandalia,73,59,9,0,50,50,0,250,1,0,7,1,2022,0
2022-01,26,Deportiva Trail,deportiva,34,43,18,1,26,25,0,247,1,0,2,1,2022,0
2022-01,27,Bota Dynamic,bota,62,40,10,1,31,30,0,210,1,0,7,1,2022,0
2022-01,28,Sandalia Urban,sandalia,99,14,10,0,4,4,0,92,0,1,3,1,2022,36
2022-01,29,Deportiva Air,deportiva,94,38,6,1,33,32,0,59,0,0,3,1,2022,0
2022-01,30,Mocasin Sport,mocasin,63,53,6,0,47,47,0,97,0,0,3,1,2022,0
2022-02,1,Zapatilla Soft,zapatilla,32,12,2,1,11,10,0,170,0,0,2,2,2022,29
2022-02,2,Zapatilla Air,zapatilla,98,26,13,1,14,13,0,73,1,0,6,2,2022,26
2022-02,3,Deportiva Urban,deportiva,64,15,14,1,2,1,0,268,1,1,1,2,2022,38
2022-02,4,Zapatilla Verano,zapatilla,32,56,5,0,51,51,0,228,1,0,2,2,2022,0
2022-02,5,Mocasin Soft,mocasin,79,51,10,1,42,41,0,108,0,0,6,2,2022,0
2022-02,6,Bota Urban,bota,88,51,19,1,33,32,0,96,0,0,2,2,2022,0
2022-02,7,Deportiva Retro,deportiva,98,53,16,0,37,37,0,67,0,0,4,2,2022,0
2022-02,8,Bota Clásica,bota,48,32,10,1,23,22,0,188,0,1,2,2,2022,0
2022-02,9,Deportiva Sport,deportiva,37,14,10,0,4,4,0,256,1,0,5,2,2022,36
2022-02,10,Bota Urban,bota,30,59,9,2,52,50,0,205,0,0,5,2,2022,0
2022-02,11,Deportiva Trail,deportiva,38,31,10,2,23,21,0,236,1,0,7,2,2022,0
2022-02,12,Mocasin Air,mocasin,71,38,14,2,26,24,0,298,0,1,7,2,2022,0
2022-02,13,Mocasin Trail,mocasin,83,59,10,1,50,49,0,277,0,0,7,2,2022,0
2022-02,14,Deportiva Clásica,deportiva,42,56,8,0,48,48,0,195,1,0,7,2,2022,0
2022-02,15,Zapatilla Trail,zapatilla,75,32,26,2,8,6,0,169,0,0,5,2,2022,32
2022-02,16,Zapatilla Clásica,zapatilla,86,15,15,1,1,0,0,265,1,0,2,2,2022,39
2022-02,17,Mocasin Trail,mocasin,59,17,16,2,3,1,0,111,0,1,2,2,2022,37
2022-02,18,Bota Verano,bota,88,10,8,1,3,2,0,276,1,0,2,2,2022,37
2022-02,19,Sandalia Invierno,sandalia,97,50,9,2,43,41,0,255,0,0,3,2,2022,0
2022-02,20,Bota Air,bota,62,13,13,2,2,0,0,117,1,1,5,2,2022,38
2022-02,21,Bota Dynamic,bota,38,35,9,0,26,26,0,245,1,0,2,2,2022,0
2022-02,22,Zapatilla Dynamic,zapatilla,85,16,8,1,9,8,0,266,1,0,4,2,2022,31
2022-02,23,Bota Urban,bota,52,35,17,1,19,18,0,112,0,0,7,2,2022,21
2022-02,24,Deportiva Verano,deportiva,79,52,24,0,28,28,0,213,0,1,3,2,2022,0
2022-02,25,Sandalia Urban,sandalia,73,49,15,2,36,34,0,122,1,0,2,2,2022,0
2022-02,26,Deportiva Trail,deportiva,34,54,12,2,44,42,0,280,0,0,5,2,2022,0
2022-02,27,Bota Dynamic,bota,62,48,28,1,21,20,0,273,1,0,5,2,2022,0
2022-02,28,Sandalia Urban,sandalia,99,32,7,2,27,25,0,142,1,0,6,2,2022,0
2022-02,29,Deportiva Air,deportiva,94,57,20,0,37,37,0,107,1,0,1,2,2022,0
2022-02,30,Mocasin Sport,mocasin,63,13,13,2,2,0,0,190,1,0,4,2,2022,38
2022-03,1,Zapatilla Soft,zapatilla,32,52,24,2,30,28,0,102,1,1,1,3,2022,0
2022-03,2,Zapatilla Air,zapatilla,98,17,17,0,0,0,3,119,0,0,7,3,2022,40
2022-03,3,Deportiva Urban,deportiva,64,60,18,0,42,42,0,230,1,0,4,3,2022,0
2022-03,4,Zapatilla Verano,zapatilla,32,29,12,0,17,17,0,239,0,0,6,3,2022,23
2022-03,5,Mocasin Soft,mocasin,79,16,16,1,1,0,0,206,1,0,6,3,2022,39
2022-03,6,Bota Urban,bota,88,38,17,2,23,21,0,137,1,0,3,3,2022,0
2022-03,7,Deportiva Retro,deportiva,98,57,33,0,24,24,0,81,1,1,4,3,2022,0
2022-03,8,Bota Clásica,bota,48,28,22,2,8,6,0,292,1,0,3,3,2022,32
2022-03,9,Deportiva Sport,deportiva,37,14,12,0,2,2,0,231,1,0,7,3,2022,38
2022-03,10,Bota Urban,bota,30,19,19,2,2,0,0,155,1,0,7,3,2022,38
