fecha,producto_id,nombre_producto,categoria,precio_unitario,stock_inicial,unidades_vendidas,devoluciones,stock_final,reposicion_este_mes,dias_sin_stock,trafico_tienda,promocion,evento_especial,tiempo_entrega_dias,mes,anio,reponer_proximo_mes
2022-03,11,Deportiva Trail,deportiva,38,55,10,2,47,45,0,195,1,0,6,3,2022,0
2022-03,12,Mocasin Air,mocasin,71,29,14,2,17,15,0,77,1,1,2,3,2022,23
2022-03,13,Mocasin Trail,mocasin,83,10,10,2,2,0,0,298,1,0,4,3,2022,38
2022-03,14,Deportiva Clásica,deportiva,42,60,19,1,42,41,0,273,1,1,4,3,2022,0
2022-03,15,Zapatilla Trail,zapatilla,75,54,13,1,42,41,0,251,0,0,3,3,2022,0
2022-03,16,Zapatilla Clásica,zapatilla,86,53,10,2,45,43,0,267,0,1,4,3,2022,0
2022-03,17,Mocasin Trail,mocasin,59,34,6,1,29,28,0,111,0,0,7,3,2022,0
2022-03,18,Bota Verano,bota,88,13,11,0,2,2,0,229,1,1,2,3,2022,38
2022-03,19,Sandalia Invierno,sandalia,97,14,14,2,2,0,0,208,1,0,3,3,2022,38
2022-03,20,Bota Air,bota,62,52,10,2,44,42,0,112,0,0,5,3,2022,0
2022-03,21,Bota Dynamic,bota,38,17,17,1,1,0,0,284,0,0,5,3,2022,39
2022-03,22,Zapatilla Dynamic,zapatilla,85,29,3,1,27,26,0,265,0,0,5,3,2022,0
2022-03,23,Bota Urban,bota,52,12,7,2,7,5,0,229,0,0,6,3,2022,33
2022-03,24,Deportiva Verano,deportiva,79,37,9,2,30,28,0,221,0,0,5,3,2022,0
2022-03,25,Sandalia Urban,sandalia,73,42,18,2,26,24,0,71,1,0,5,3,2022,0
2022-03,26,Deportiva Trail,deportiva,34,26,15,2,13,11,0,298,1,1,6,3,2022,27
2022-03,27,Bota Dynamic,bota,62,35,12,0,23,23,0,195,1,0,4,3,2022,0
2022-03,28,Sandalia Urban,sandalia,99,55,7,0,48,48,0,145,1,0,6,3,2022,0
2022-03,29,Deportiva Air,deportiva,94,34,6,1,29,28,0,199,1,0,4,3,2022,0
2022-03,30,Mocasin Sport,mocasin,63,40,12,1,29,28,0,123,1,0,6,3,2022,0
2022-04,1,Zapatilla Soft,zapatilla,32,32,19,2,15,13,0,271,1,1,1,4,2022,25
2022-04,2,Zapatilla Air,zapatilla,98,23,15,2,10,8,0,130,1,0,5,4,2022,30
2022-04,3,Deportiva Urban,deportiva,64,22,17,2,7,5,0,242,0,0,4,4,2022,33
2022-04,4,Zapatilla Verano,zapatilla,32,50,20,2,32,30,0,236,0,0,2,4,2022,0
2022-04,5,Mocasin Soft,mocasin,79,49,3,1,47,46,0,273,0,0,1,4,2022,0
2022-04,6,Bota Urban,bota,88,33,4,1,30,29,0,223,0,1,6,4,2022,0
2022-04,7,Deportiva Retro,deportiva,98,33,16,2,19,17,0,242,0,0,4,4,2022,21
2022-04,8,Bota Clásica,bota,48,60,7,2,55,53,0,85,0,0,2,4,2022,0
2022-04,9,Deportiva Sport,deportiva,37,31,11,1,21,20,0,99,0,0,1,4,2022,0
2022-04,10,Bota Urban,bota,30,25,8,0,17,17,0,72,0,0,5,4,2022,23
2022-04,11,Deportiva Trail,deportiva,38,24,1,0,23,23,0,296,1,0,6,4,2022,0
2022-04,12,Mocasin Air,mocasin,71,13,11,2,4,2,0,58,0,0,5,4,2022,36
2022-04,13,Mocasin Trail,mocasin,83,23,13,2,12,10,0,292,0,0,3,4,2022,28
2022-04,14,Deportiva Clásica,deportiva,42,40,15,2,27,25,0,78,1,0,1,4,2022,0
2022-04,15,Zapatilla Trail,zapatilla,75,15,15,1,1,0,0,189,0,1,3,4,2022,39
2022-04,16,Zapatilla Clásica,zapatilla,86,29,9,1,21,20,0,240,0,0,3,4,2022,0
2022-04,17,Mocasin Trail,mocasin,59,14,11,2,5,3,0,72,0,0,5,4,2022,35
2022-04,18,Bota Verano,bota,88,26,6,0,20,20,0,76,0,0,3,4,2022,0
2022-04,19,Sandalia Invierno,sandalia,97,20,13,0,7,7,0,153,1,0,5,4,2022,33
2022-04,20,Bota Air,bota,62,10,10,2,2,0,0,193,1,0,7,4,2022,38
2022-04,21,Bota Dynamic,bota,38,21,8,1,14,13,0,209,0,0,2,4,2022,26
2022-04,22,Zapatilla Dynamic,zapatilla,85,45,13,1,33,32,0,127,1,0,3,4,2022,0
2022-04,23,Bota Urban,bota,52,54,13,1,42,41,0,57,0,0,3,4,2022,0
2022-04,24,Deportiva Verano,deportiva,79,36,18,0,18,18,0,220,1,0,1,4,2022,22
2022-04,25,Sandalia Urban,sandalia,73,43,10,0,33,33,0,282,0,0,1,4,2022,0
2022-04,26,Deportiva Trail,deportiva,34,17,5,0,12,12,0,83,0,0,7,4,2022,28
2022-04,27,Bota Dynamic,bota,62,43,12,2,33,31,0,108,1,0,5,4,2022,0
2022-04,28,Sandalia Urban,sandalia,99,40,14,2,28,26,0,207,0,0,2,4,2022,0
2022-04,29,Deportiva Air,deportiva,94,26,16,2,12,10,0,241,1,0,6,4,2022,28
2022-04,30,Mocasin Sport,mocasin,63,21,15,1,7,6,0,152,0,1,3,4,2022,33
2022-05,1,Zapatilla Soft,zapatilla,32,56,12,1,45,44,0,216,0,0,7,5,2022,0
2022-05,2,Zapatilla Air,zapatilla,98,10,8,1,3,2,0,123,1,1,1,5,2022,37
2022-05,3,Deportiva Urban,deportiva,64,50,0,1,51,50,0,141,0,0,3,5,2022,0
2022-05,4,Zapatilla Verano,zapatilla,32,24,21,2,5,3,0,180,1,0,1,5,2022,35
2022-05,5,Mocasin Soft,mocasin,79,16,16,0,0,0,5,168,0,1,4,5,2022,40
2022-05,6,Bota Urban,bota,88,14,12,2,4,2,0,232,0,0,7,5,2022,36
2022-05,7,Deportiva Retro,deportiva,98,20,4,2,18,16,0,156,1,0,4,5,2022,22
2022-05,8,Bota Clásica,bota,48,24,6,2,20,18,0,156,0,0,6,5,2022,0
2022-05,9,Deportiva Sport,deportiva,37,26,26,1,1,0,0,224,1,0,2,5,2022,39
2022-05,10,Bota Urban,bota,30,49,15,1,35,34,0,250,1,0,5,5,2022,0
2022-05,11,Deportiva Trail,deportiva,38,54,12,1,43,42,0,265,1,0,3,5,2022,0
2022-05,12,Mocasin Air,mocasin,71,46,8,2,40,38,0,82,1,1,7,5,2022,0
2022-05,13,Mocasin Trail,mocasin,83,26,6,0,20,20,0,258,0,0,2,5,2022,0
2022-05,14,Deportiva Clásica,deportiva,42,14,0,2,16,14,0,101,0,1,1,5,2022,24
2022-05,15,Zapatilla Trail,zapatilla,75,35,25,0,10,10,0,198,0,1,4,5,2022,30
2022-05,16,Zapatilla Clásica,zapatilla,86,40,17,0,23,23,0,261,1,0,4,5,2022,0
2022-05,17,Mocasin Trail,mocasin,59,46,20,0,26,26,0,281,1,0,5,5,2022,0
2022-05,18,Bota Verano,bota,88,29,9,1,21,20,0,258,0,0,4,5,2022,0
2022-05,19,Sandalia Invierno,sandalia,97,45,7,0,38,38,0,207,0,0,5,5,2022,0
2022-05,20,Bota Air,bota,62,28,17,1,12,11,0,51,1,0,5,5,2022,28
2022-05,21,Bota Dynamic,bota,38,33,11,2,24,22,0,147,0,0,4,5,2022,0
2022-05,22,Zapatilla Dynamic,zapatilla,85,19,11,2,10,8,0,236,0,0,6,5,2022,30
2022-05,23,Bota Urban,bota,52,24,18,1,7,6,0,264,1,0,7,5,2022,33
2022-05,24,Deportiva Verano,deportiva,79,14,4,0,10,10,0,125,0,0,3,5,2022,30
2022-05,25,Sandalia Urban,sandalia,73,32,10,1,23,22,0,256,1,0,1,5,2022,0
2022-05,26,Deportiva Trail,deportiva,34,47,21,1,27,26,0,221,0,0,4,5,2022,0
2022-05,27,Bota Dynamic,bota,62,25,14,2,13,11,0,127,1,0,5,5,2022,27
2022-05,28,Sandalia Urban,sandalia,99,55,25,2,32,30,0,113,1,1,5,5,2022,0
2022-05,29,Deportiva Air,deportiva,94,29,18,1,12,11,0,60,1,0,7,5,2022,28
2022-05,30,Mocasin Sport,mocasin,63,12,12,2,2,0,0,221,1,0,7,5,2022,38
2022-06,1,Zapatilla Soft,zapatilla,32,29,12,2,19,17,0,300,0,0,3,6,2022,21
2022-06,2,Zapatilla Air,zapatilla,98,25,8,0,17,17,0,237,0,0,4,6,2022,23
2022-06,3,Deportiva Urban,deportiva,64,44,5,1,40,39,0,191,0,0,1,6,2022,0
2022-06,4,Zapatilla Verano,zapatilla,32,18,7,0,11,11,0,72,1,0,6,6,2022,29
2022-06,5,Mocasin Soft,mocasin,79,34,8,1,27,26,0,132,1,0,2,6,2022,0
2022-06,6,Bota Urban,bota,88,57,19,0,38,38,0,230,1,0,6,6,2022,0
2022-06,7,Deportiva Retro,deportiva,98,58,19,1,40,39,0,68,1,0,7,6,2022,0
2022-06,8,Bota Clásica,bota,48,60,13,1,48,47,0,253,0,0,6,6,2022,0
2022-06,9,Deportiva Sport,deportiva,37,38,6,2,34,32,0,88,0,0,5,6,2022,0
2022-06,10,Bota Urban,bota,30,48,15,0,33,33,0,266,1,0,3,6,2022,0
2022-06,11,Deportiva Trail,deportiva,38,52,9,1,44,43,0,131,1,0,1,6,2022,0
2022-06,12,Mocasin Air,mocasin,71,38,11,2,29,27,0,195,1,0,1,6,2022,0
2022-06,13,Mocasin Trail,mocasin,83,50,2,1,49,48,0,131,0,0,4,6,2022,0
2022-06,14,Deportiva Clásica,deportiva,42,27,11,0,16,16,0,275,0,0,4,6,2022,24
2022-06,15,Zapatilla Trail,zapatilla,75,40,7,2,35,33,0,224,0,0,5,6,2022,0
2022-06,16,Zapatilla Clásica,zapatilla,86,54,16,1,39,38,0,105,1,0,3,6,2022,0
2022-06,17,Mocasin Trail,mocasin,59,20,7,1,14,13,0,120,1,0,6,6,2022,26
2022-06,18,Bota Verano,bota,88,49,12,2,39,37,0,58,1,0,5,6,2022,0
2022-06,19,Sandalia Invierno,sandalia,97,13,9,0,4,4,0,162,1,0,3,6,2022,36
2022-06,20,Bota Air,bota,62,34,19,1,16,15,0,247,1,0,4,6,2022,24
2022-06,21,Bota Dynamic,bota,38,58,20,0,38,38,0,292,1,0,7,6,2022,0
2022-06,22,Zapatilla Dynamic,zapatilla,85,22,22,1,1,0,0,203,1,0,7,6,2022,39
2022-06,23,Bota Urban,bota,52,26,10,1,17,16,0,212,0,0,3,6,2022,23
2022-06,24,Deportiva Verano,deportiva,79,31,11,1,21,20,0,146,0,0,3,6,2022,0
2022-06,25,Sandalia Urban,sandalia,73,45,18,2,29,27,0,96,1,1,4,6,2022,0
2022-06,26,Deportiva Trail,deportiva,34,56,17,2,41,39,0,204,1,0,2,6,2022,0
2022-06,27,Bota Dynamic,bota,62,25,7,1,19,18,0,230,0,0,5,6,2022,21
2022-06,28,Sandalia Urban,sandalia,99,36,32,0,4,4,0,81,1,0,7,6,2022,36
2022-06,29,Deportiva Air,deportiva,94,35,20,1,16,15,0,142,0,0,3,6,2022,24
2022-06,30,Mocasin Sport,mocasin,63,17,9,2,10,8,0,129,1,1,2,6,2022,30
2022-07,1,Zapatilla Soft,zapatilla,32,11,11,1,1,0,0,234,1,0,1,7,2022,39
2022-07,2,Zapatilla Air,zapatilla,98,48,9,0,39,39,0,149,1,0,6,7,2022,0
2022-07,3,Deportiva Urban,deportiva,64,25,3,2,24,22,0,134,0,0,2,7,2022,0
2022-07,4,Zapatilla Verano,zapatilla,32,57,14,0,43,43,0,213,0,0,2,7,2022,0
2022-07,5,Mocasin Soft,mocasin,79,53,14,1,40,39,0,202,1,0,7,7,2022,0
2022-07,6,Bota Urban,bota,88,46,4,1,43,42,0,79,0,1,4,7,2022,0
2022-07,7,Deportiva Retro,deportiva,98,55,11,2,46,44,0,155,0,0,5,7,2022,0
2022-07,8,Bota Clásica,bota,48,11,11,0,0,0,5,228,0,1,3,7,2022,40
2022-07,9,Deportiva Sport,deportiva,37,21,12,2,11,9,0,123,1,0,5,7,2022,29
2022-07,10,Bota Urban,bota,30,34,18,1,17,16,0,220,1,0,3,7,2022,23
2022-07,11,Deportiva Trail,deportiva,38,18,14,2,6,4,0,250,0,0,5,7,2022,34
2022-07,12,Mocasin Air,mocasin,71,10,10,2,2,0,0,188,1,0,7,7,2022,38
2022-07,13,Mocasin Trail,mocasin,83,55,5,2,52,50,0,209,0,0,4,7,2022,0
2022-07,14,Deportiva Clásica,deportiva,42,24,22,0,2,2,0,132,1,0,4,7,2022,38
2022-07,15,Zapatilla Trail,zapatilla,75,25,6,2,21,19,0,68,1,0,4,7,2022,0
2022-07,16,Zapatilla Clásica,zapatilla,86,50,21,1,30,29,0,159,0,0,3,7,2022,0
2022-07,17,Mocasin Trail,mocasin,59,15,10,0,5,5,0,211,1,0,4,7,2022,35
2022-07,18,Bota Verano,bota,88,52,10,1,43,42,0,234,1,0,2,7,2022,0
2022-07,19,Sandalia Invierno,sandalia,97,43,18,0,25,25,0,155,1,0,4,7,2022,0
2022-07,20,Bota Air,bota,62,24,8,2,18,16,0,126,0,0,3,7,2022,22
2022-07,21,Bota Dynamic,bota,38,35,8,2,29,27,0,123,1,0,1,7,2022,0
2022-07,22,Zapatilla Dynamic,zapatilla,85,51,15,2,38,36,0,160,0,0,1,7,2022,0
2022-07,23,Bota Urban,bota,52,38,16,1,23,22,0,117,0,1,3,7,2022,0
2022-07,24,Deportiva Verano,deportiva,79,31,9,0,22,22,0,175,1,0,6,7,2022,0
2022-07,25,Sandalia Urban,sandalia,73,47,25,2,24,22,0,57,1,0,4,7,2022,0
2022-07,26,Deportiva Trail,deportiva,34,37,12,2,27,25,0,61,1,0,7,7,2022,0
2022-07,27,Bota Dynamic,bota,62,60,12,2,50,48,0,197,0,1,4,7,2022,0
2022-07,28,Sandalia Urban,sandalia,99,54,12,0,42,42,0,95,0,0,6,7,2022,0
2022-07,29,Deportiva Air,deportiva,94,54,14,1,41,40,0,142,1,0,6,7,2022,0
2022-07,30,Mocasin Sport,mocasin,63,25,5,1,21,20,0,163,1,0,1,7,2022,0
2022-08,1,Zapatilla Soft,zapatilla,32,52,11,0,41,41,0,115,0,0,6,8,2022,0
2022-08,2,Zapatilla Air,zapatilla,98,20,9,0,11,11,0,178,1,0,1,8,2022,29
2022-08,3,Deportiva Urban,deportiva,64,15,15,0,0,0,5,130,0,1,2,8,2022,40
2022-08,4,Zapatilla Verano,zapatilla,32,37,5,2,34,32,0,108,1,0,6,8,2022,0
2022-08,5,Mocasin Soft,mocasin,79,35,14,0,21,21,0,173,0,0,3,8,2022,0
2022-08,6,Bota Urban,bota,88,21,18,1,4,3,0,154,0,0,2,8,2022,36
2022-08,7,Deportiva Retro,deportiva,98,47,16,1,32,31,0,282,0,0,5,8,2022,0
2022-08,8,Bota Clásica,bota,48,35,15,2,22,20,0,77,0,0,1,8,2022,0
2022-08,9,Deportiva Sport,deportiva,37,42,14,0,28,28,0,188,1,0,6,8,2022,0
2022-08,10,Bota Urban,bota,30,23,9,1,15,14,0,60,1,0,6,8,2022,25
2022-08,11,Deportiva Trail,deportiva,38,52,13,1,40,39,0,223,1,0,1,8,2022,0
2022-08,12,Mocasin Air,mocasin,71,57,13,0,44,44,0,257,0,0,1,8,2022,0
2022-08,13,Mocasin Trail,mocasin,83,47,5,2,44,42,0,197,0,0,6,8,2022,0
2022-08,14,Deportiva Clásica,deportiva,42,55,15,1,41,40,0,276,1,0,7,8,2022,0
2022-08,15,Zapatilla Trail,zapatilla,75,23,13,2,12,10,0,115,1,0,6,8,2022,28
2022-08,16,Zapatilla Clásica,zapatilla,86,29,22,2,9,7,0,281,1,0,5,8,2022,31
2022-08,17,Mocasin Trail,mocasin,59,16,6,1,11,10,0,137,0,0,1,8,2022,29
2022-08,18,Bota Verano,bota,88,45,8,1,38,37,0,53,0,0,1,8,2022,0
2022-08,19,Sandalia Invierno,sandalia,97,27,27,0,0,0,2,233,1,1,6,8,2022,40
2022-08,20,Bota Air,bota,62,44,26,0,18,18,0,80,1,0,7,8,2022,22
2022-08,21,Bota Dynamic,bota,38,37,9,1,29,28,0,117,1,1,4,8,2022,0
2022-08,22,Zapatilla Dynamic,zapatilla,85,37,5,2,34,32,0,159,0,0,3,8,2022,0
2022-08,23,Bota Urban,bota,52,13,13,0,0,0,1,289,1,0,6,8,2022,40
2022-08,24,Deportiva Verano,deportiva,79,56,9,1,48,47,0,231,0,0,3,8,2022,0
2022-08,25,Sandalia Urban,sandalia,73,51,9,2,44,42,0,202,0,0,1,8,2022,0
2022-08,26,Deportiva Trail,deportiva,34,50,13,2,39,37,0,254,0,0,1,8,2022,0
2022-08,27,Bota Dynamic,bota,62,22,9,1,14,13,0,106,1,1,3,8,2022,26
2022-08,28,Sandalia Urban,sandalia,99,19,18,2,3,1,0,52,1,0,1,8,2022,37
2022-08,29,Deportiva Air,deportiva,94,60,17,1,44,43,0,161,0,0,5,8,2022,0
2022-08,30,Mocasin Sport,mocasin,63,11,11,1,1,0,0,134,0,0,5,8,2022,39
2022-09,1,Zapatilla Soft,zapatilla,32,58,38,2,22,20,0,139,1,1,3,9,2022,0
2022-09,2,Zapatilla Air,zapatilla,98,46,7,1,40,39,0,52,1,0,5,9,2022,0
2022-09,3,Deportiva Urban,deportiva,64,47,15,0,32,32,0,242,0,0,6,9,2022,0
2022-09,4,Zapatilla Verano,zapatilla,32,43,12,2,33,31,0,253,0,0,7,9,2022,0
2022-09,5,Mocasin Soft,mocasin,79,30,14,1,17,16,0,187,1,0,1,9,2022,23
2022-09,6,Bota Urban,bota,88,39,18,2,23,21,0,217,1,0,4,9,2022,0
2022-09,7,Deportiva Retro,deportiva,98,27,0,2,29,27,0,219,0,0,3,9,2022,0
2022-09,8,Bota Clásica,bota,48,24,13,1,12,11,0,261,0,0,3,9,2022,28
2022-09,9,Deportiva Sport,deportiva,37,38,22,2,18,16,0,144,1,1,7,9,2022,22
2022-09,10,Bota Urban,bota,30,47,12,1,36,35,0,275,0,0,4,9,2022,0
2022-09,11,Deportiva Trail,deportiva,38,49,16,0,33,33,0,117,0,0,3,9,2022,0
2022-09,12,Mocasin Air,mocasin,71,35,22,0,13,13,0,300,0,1,2,9,2022,27
2022-09,13,Mocasin Trail,mocasin,83,50,15,2,37,35,0,232,0,1,2,9,2022,0
2022-09,14,Deportiva Clásica,deportiva,42,20,6,0,14,14,0,151,0,0,6,9,2022,26
2022-09,15,Zapatilla Trail,zapatilla,75,13,12,1,2,1,0,223,1,0,1,9,2022,38
2022-09,16,Zapatilla Clásica,zapatilla,86,43,6,2,39,37,0,199,0,0,5,9,2022,0
2022-09,17,Mocasin Trail,mocasin,59,56,10,1,47,46,0,275,1,0,7,9,2022,0
2022-09,18,Bota Verano,bota,88,19,19,2,2,0,0,74,1,1,2,9,2022,38
2022-09,19,Sandalia Invierno,sandalia,97,54,14,0,40,40,0,51,1,0,3,9,2022,0
2022-09,20,Bota Air,bota,62,51,8,1,44,43,0,224,0,0,7,9,2022,0
2022-09,21,Bota Dynamic,bota,38,53,17,2,38,36,0,55,1,1,4,9,2022,0
2022-09,22,Zapatilla Dynamic,zapatilla,85,20,17,1,4,3,0,264,0,0,7,9,2022,36
2022-09,23,Bota Urban,bota,52,39,8,0,31,31,0,174,1,0,3,9,2022,0
2022-09,24,Deportiva Verano,deportiva,79,59,13,0,46,46,0,221,1,0,7,9,2022,0
2022-09,25,Sandalia Urban,sandalia,73,37,16,2,23,21,0,209,1,0,4,9,2022,0
2022-09,26,Deportiva Trail,deportiva,34,13,6,0,7,7,0,237,0,0,3,9,2022,33
2022-09,27,Bota Dynamic,bota,62,60,14,1,47,46,0,143,1,0,5,9,2022,0
2022-09,28,Sandalia Urban,sandalia,99,10,10,0,0,0,0,138,1,0,2,9,2022,40
2022-09,29,Deportiva Air,deportiva,94,33,14,2,21,19,0,213,1,1,7,9,2022,0
2022-09,30,Mocasin Sport,mocasin,63,53,5,1,49,48,0,185,1,0,6,9,2022,0
2022-10,1,Zapatilla Soft,zapatilla,32,34,29,2,7,5,0,300,1,0,4,10,2022,33
2022-10,2,Zapatilla Air,zapatilla,98,10,10,1,1,0,0,139,0,0,4,10,2022,39
2022-10,3,Deportiva Urban,deportiva,64,22,14,1,9,8,0,283,0,0,7,10,2022,31
2022-10,4,Zapatilla Verano,zapatilla,32,58,18,1,41,40,0,77,1,0,6,10,2022,0
2022-10,5,Mocasin Soft,mocasin,79,15,9,0,6,6,0,187,1,0,3,10,2022,34
2022-10,6,Bota Urban,bota,88,12,12,0,0,0,0,201,1,0,1,10,2022,40
2022-10,7,Deportiva Retro,deportiva,98,35,15,1,21,20,0,67,1,1,1,10,2022,0
2022-10,8,Bota Clásica,bota,48,14,14,1,1,0,0,70,1,0,2,10,2022,39
2022-10,9,Deportiva Sport,deportiva,37,17,9,0,8,8,0,208,0,0,1,10,2022,32
2022-10,10,Bota Urban,bota,30,27,14,2,15,13,0,110,0,0,1,10,2022,25
2022-10,11,Deportiva Trail,deportiva,38,48,24,1,25,24,0,292,1,0,5,10,2022,0
2022-10,12,Mocasin Air,mocasin,71,10,10,2,2,0,0,117,0,1,5,10,2022,38
2022-10,13,Mocasin Trail,mocasin,83,59,10,2,51,49,0,264,1,1,5,10,2022,0
2022-10,14,Deportiva Clásica,deportiva,42,40,0,2,42,40,0,71,0,0,2,10,2022,0
2022-10,15,Zapatilla Trail,zapatilla,75,25,16,0,9,9,0,184,1,1,1,10,2022,31
2022-10,16,Zapatilla Clásica,zapatilla,86,37,12,2,27,25,0,293,0,1,1,10,2022,0
2022-10,17,Mocasin Trail,mocasin,59,48,8,0,40,40,0,105,1,0,4,10,2022,0
