fecha,producto_id,nombre_producto,categoria,precio_unitario,stock_inicial,unidades_vendidas,devoluciones,stock_final,reposicion_este_mes,dias_sin_stock,trafico_tienda,promocion,evento_especial,tiempo_entrega_dias,mes,anio,reponer_proximo_mes
2022-10,18,Bota Verano,bota,88,57,13,2,46,44,0,83,0,0,7,10,2022,0
2022-10,19,Sandalia Invierno,sandalia,97,14,14,2,2,0,0,190,1,0,3,10,2022,38
2022-10,20,Bota Air,bota,62,45,7,1,39,38,0,117,0,0,5,10,2022,0
2022-10,21,Bota Dynamic,bota,38,57,12,2,47,45,0,192,1,0,7,10,2022,0
2022-10,22,Zapatilla Dynamic,zapatilla,85,54,9,2,47,45,0,158,1,0,2,10,2022,0
2022-10,23,Bota Urban,bota,52,26,11,0,15,15,0,197,0,0,4,10,2022,25
2022-10,24,Deportiva Verano,deportiva,79,37,2,0,35,35,0,243,0,0,2,10,2022,0
2022-10,25,Sandalia Urban,sandalia,73,58,18,2,42,40,0,207,0,0,5,10,2022,0
2022-10,26,Deportiva Trail,deportiva,34,32,15,1,18,17,0,80,1,0,6,10,2022,22
2022-10,27,Bota Dynamic,bota,62,27,10,0,17,17,0,102,0,1,2,10,2022,23
2022-10,28,Sandalia Urban,sandalia,99,37,21,2,18,16,0,126,1,0,7,10,2022,22
2022-10,29,Deportiva Air,deportiva,94,56,11,0,45,45,0,127,1,0,7,10,2022,0
2022-10,30,Mocasin Sport,mocasin,63,18,11,0,7,7,0,260,1,0,2,10,2022,33
2022-11,1,Zapatilla Soft,zapatilla,32,24,9,1,16,15,0,289,0,0,1,11,2022,24
2022-11,2,Zapatilla Air,zapatilla,98,25,25,0,0,0,1,244,1,0,2,11,2022,40
2022-11,3,Deportiva Urban,deportiva,64,11,7,0,4,4,0,91,0,1,2,11,2022,36
2022-11,4,Zapatilla Verano,zapatilla,32,27,9,0,18,18,0,118,1,0,7,11,2022,22
2022-11,5,Mocasin Soft,mocasin,79,30,6,0,24,24,0,68,0,1,3,11,2022,0
2022-11,6,Bota Urban,bota,88,29,12,0,17,17,0,58,1,0,5,11,2022,23
2022-11,7,Deportiva Retro,deportiva,98,35,9,1,27,26,0,56,0,0,3,11,2022,0
2022-11,8,Bota Clásica,bota,48,43,11,0,32,32,0,200,0,0,7,11,2022,0
2022-11,9,Deportiva Sport,deportiva,37,51,11,2,42,40,0,240,1,0,3,11,2022,0
2022-11,10,Bota Urban,bota,30,26,8,0,18,18,0,57,0,1,4,11,2022,22
2022-11,11,Deportiva Trail,deportiva,38,38,17,2,23,21,0,193,0,0,6,11,2022,0
2022-11,12,Mocasin Air,mocasin,71,60,2,2,60,58,0,236,0,0,5,11,2022,0
2022-11,13,Mocasin Trail,mocasin,83,51,12,2,41,39,0,82,1,0,5,11,2022,0
2022-11,14,Deportiva Clásica,deportiva,42,32,32,0,0,0,1,185,1,1,5,11,2022,40
2022-11,15,Zapatilla Trail,zapatilla,75,11,11,2,2,0,0,286,1,1,6,11,2022,38
2022-11,16,Zapatilla Clásica,zapatilla,86,17,2,0,15,15,0,209,0,0,2,11,2022,25
2022-11,17,Mocasin Trail,mocasin,59,52,6,1,47,46,0,114,1,0,1,11,2022,0
2022-11,18,Bota Verano,bota,88,45,19,1,27,26,0,209,0,0,1,11,2022,0
2022-11,19,Sandalia Invierno,sandalia,97,24,5,1,20,19,0,117,1,0,1,11,2022,0
2022-11,20,Bota Air,bota,62,52,13,0,39,39,0,274,1,1,1,11,2022,0
2022-11,21,Bota Dynamic,bota,38,37,15,2,24,22,0,80,0,0,5,11,2022,0
2022-11,22,Zapatilla Dynamic,zapatilla,85,54,8,0,46,46,0,110,0,0,4,11,2022,0
2022-11,23,Bota Urban,bota,52,24,13,0,11,11,0,244,1,1,3,11,2022,29
2022-11,24,Deportiva Verano,deportiva,79,39,22,0,17,17,0,268,1,0,6,11,2022,23
2022-11,25,Sandalia Urban,sandalia,73,29,16,1,14,13,0,163,0,0,3,11,2022,26
2022-11,26,Deportiva Trail,deportiva,34,43,16,2,29,27,0,125,1,1,6,11,2022,0
2022-11,27,Bota Dynamic,bota,62,58,6,2,54,52,0,247,0,0,7,11,2022,0
2022-11,28,Sandalia Urban,sandalia,99,31,8,0,23,23,0,89,0,0,2,11,2022,0
2022-11,29,Deportiva Air,deportiva,94,53,11,0,42,42,0,192,0,0,2,11,2022,0
2022-11,30,Mocasin Sport,mocasin,63,20,18,2,4,2,0,148,0,0,7,11,2022,36
2022-12,1,Zapatilla Soft,zapatilla,32,20,13,1,8,7,0,246,1,1,7,12,2022,32
2022-12,2,Zapatilla Air,zapatilla,98,16,6,2,12,10,0,154,1,0,4,12,2022,28
2022-12,3,Deportiva Urban,deportiva,64,26,6,0,20,20,0,196,1,0,1,12,2022,0
2022-12,4,Zapatilla Verano,zapatilla,32,17,6,2,13,11,0,140,1,0,6,12,2022,27
2022-12,5,Mocasin Soft,mocasin,79,39,9,1,31,30,0,164,0,0,6,12,2022,0
2022-12,6,Bota Urban,bota,88,45,16,1,30,29,0,175,1,0,3,12,2022,0
2022-12,7,Deportiva Retro,deportiva,98,43,12,2,33,31,0,96,1,1,5,12,2022,0
2022-12,8,Bota Clásica,bota,48,49,14,0,35,35,0,175,1,0,7,12,2022,0
2022-12,9,Deportiva Sport,deportiva,37,35,17,2,20,18,0,176,0,0,2,12,2022,0
2022-12,10,Bota Urban,bota,30,52,17,1,36,35,0,172,1,0,4,12,2022,0
2022-12,11,Deportiva Trail,deportiva,38,27,10,1,18,17,0,180,1,0,7,12,2022,22
2022-12,12,Mocasin Air,mocasin,71,14,3,1,12,11,0,127,0,0,5,12,2022,28
2022-12,13,Mocasin Trail,mocasin,83,16,16,0,0,0,4,298,1,0,6,12,2022,40
2022-12,14,Deportiva Clásica,deportiva,42,37,14,2,25,23,0,170,0,0,1,12,2022,0
2022-12,15,Zapatilla Trail,zapatilla,75,35,5,0,30,30,0,131,1,0,7,12,2022,0
2022-12,16,Zapatilla Clásica,zapatilla,86,25,9,1,17,16,0,234,0,0,1,12,2022,23
2022-12,17,Mocasin Trail,mocasin,59,39,32,1,8,7,0,203,1,1,1,12,2022,32
2022-12,18,Bota Verano,bota,88,17,11,0,6,6,0,286,0,0,1,12,2022,34
2022-12,19,Sandalia Invierno,sandalia,97,36,6,1,31,30,0,95,1,0,5,12,2022,0
2022-12,20,Bota Air,bota,62,24,16,1,9,8,0,297,0,0,3,12,2022,31
2022-12,21,Bota Dynamic,bota,38,15,14,1,2,1,0,90,1,0,2,12,2022,38
2022-12,22,Zapatilla Dynamic,zapatilla,85,32,15,0,17,17,0,279,1,1,2,12,2022,23
2022-12,23,Bota Urban,bota,52,17,15,2,4,2,0,233,1,0,4,12,2022,36
2022-12,24,Deportiva Verano,deportiva,79,48,15,0,33,33,0,247,0,0,4,12,2022,0
2022-12,25,Sandalia Urban,sandalia,73,34,12,2,24,22,0,143,1,0,4,12,2022,0
2022-12,26,Deportiva Trail,deportiva,34,21,6,0,15,15,0,167,0,1,6,12,2022,25
2022-12,27,Bota Dynamic,bota,62,39,16,0,23,23,0,59,1,0,1,12,2022,0
2022-12,28,Sandalia Urban,sandalia,99,27,12,1,16,15,0,268,0,0,5,12,2022,24
2022-12,29,Deportiva Air,deportiva,94,58,14,1,45,44,0,101,0,0,1,12,2022,0
2022-12,30,Mocasin Sport,mocasin,63,29,18,1,12,11,0,153,1,1,7,12,2022,28
2023-01,1,Zapatilla Soft,zapatilla,32,60,14,1,47,46,0,191,1,0,5,1,2023,0
2023-01,2,Zapatilla Air,zapatilla,98,12,12,2,2,0,0,93,1,0,2,1,2023,38
2023-01,3,Deportiva Urban,deportiva,64,19,12,2,9,7,0,137,0,0,4,1,2023,31
2023-01,4,Zapatilla Verano,zapatilla,32,45,10,2,37,35,0,208,0,0,3,1,2023,0
2023-01,5,Mocasin Soft,mocasin,79,28,21,2,9,7,0,238,1,0,3,1,2023,31
2023-01,6,Bota Urban,bota,88,40,14,2,28,26,0,295,1,0,7,1,2023,0
2023-01,7,Deportiva Retro,deportiva,98,12,12,0,0,0,4,130,1,0,2,1,2023,40
2023-01,8,Bota Clásica,bota,48,25,11,0,14,14,0,118,1,1,5,1,2023,26
2023-01,9,Deportiva Sport,deportiva,37,23,11,0,12,12,0,298,0,0,1,1,2023,28
2023-01,10,Bota Urban,bota,30,38,28,1,11,10,0,242,1,0,4,1,2023,29
2023-01,11,Deportiva Trail,deportiva,38,36,11,1,26,25,0,93,0,0,7,1,2023,0
2023-01,12,Mocasin Air,mocasin,71,35,17,1,19,18,0,133,0,1,3,1,2023,21
2023-01,13,Mocasin Trail,mocasin,83,11,11,1,1,0,0,156,0,0,2,1,2023,39
2023-01,14,Deportiva Clásica,deportiva,42,52,15,2,39,37,0,123,1,0,6,1,2023,0
2023-01,15,Zapatilla Trail,zapatilla,75,50,3,2,49,47,0,281,1,0,6,1,2023,0
2023-01,16,Zapatilla Clásica,zapatilla,86,43,6,0,37,37,0,120,0,0,1,1,2023,0
2023-01,17,Mocasin Trail,mocasin,59,24,15,1,10,9,0,285,1,0,6,1,2023,30
2023-01,18,Bota Verano,bota,88,50,11,1,40,39,0,53,0,0,2,1,2023,0
2023-01,19,Sandalia Invierno,sandalia,97,14,7,0,7,7,0,206,1,1,4,1,2023,33
2023-01,20,Bota Air,bota,62,53,17,2,38,36,0,150,1,0,2,1,2023,0
2023-01,21,Bota Dynamic,bota,38,55,24,0,31,31,0,186,0,0,2,1,2023,0
2023-01,22,Zapatilla Dynamic,zapatilla,85,26,5,2,23,21,0,70,0,0,2,1,2023,0
2023-01,23,Bota Urban,bota,52,58,19,2,41,39,0,50,0,1,5,1,2023,0
2023-01,24,Deportiva Verano,deportiva,79,16,4,1,13,12,0,266,1,1,5,1,2023,27
2023-01,25,Sandalia Urban,sandalia,73,41,23,2,20,18,0,251,0,1,6,1,2023,0
2023-01,26,Deportiva Trail,deportiva,34,39,7,1,33,32,0,76,1,0,4,1,2023,0
2023-01,27,Bota Dynamic,bota,62,30,8,2,24,22,0,91,0,0,2,1,2023,0
2023-01,28,Sandalia Urban,sandalia,99,22,19,2,5,3,0,120,1,0,6,1,2023,35
2023-01,29,Deportiva Air,deportiva,94,53,17,1,37,36,0,94,0,1,6,1,2023,0
2023-01,30,Mocasin Sport,mocasin,63,43,17,2,28,26,0,86,1,0,7,1,2023,0
2023-02,1,Zapatilla Soft,zapatilla,32,48,8,0,40,40,0,165,1,0,2,2,2023,0
2023-02,2,Zapatilla Air,zapatilla,98,29,1,1,29,28,0,275,0,0,4,2,2023,0
2023-02,3,Deportiva Urban,deportiva,64,30,10,0,20,20,0,235,0,0,2,2,2023,0
2023-02,4,Zapatilla Verano,zapatilla,32,17,8,0,9,9,0,228,0,0,1,2,2023,31
2023-02,5,Mocasin Soft,mocasin,79,25,8,2,19,17,0,166,1,1,6,2,2023,21
2023-02,6,Bota Urban,bota,88,11,11,0,0,0,5,150,1,0,2,2,2023,40
2023-02,7,Deportiva Retro,deportiva,98,42,6,1,37,36,0,101,0,1,6,2,2023,0
2023-02,8,Bota Clásica,bota,48,40,12,2,30,28,0,217,0,0,1,2,2023,0
2023-02,9,Deportiva Sport,deportiva,37,33,16,0,17,17,0,296,1,1,2,2,2023,23
2023-02,10,Bota Urban,bota,30,44,1,1,44,43,0,140,0,0,5,2,2023,0
2023-02,11,Deportiva Trail,deportiva,38,55,26,0,29,29,0,246,1,1,2,2,2023,0
2023-02,12,Mocasin Air,mocasin,71,14,14,2,2,0,0,251,1,0,7,2,2023,38
2023-02,13,Mocasin Trail,mocasin,83,17,15,2,4,2,0,285,1,0,1,2,2023,36
2023-02,14,Deportiva Clásica,deportiva,42,42,11,2,33,31,0,271,1,1,4,2,2023,0
2023-02,15,Zapatilla Trail,zapatilla,75,14,14,0,0,0,2,236,0,1,1,2,2023,40
2023-02,16,Zapatilla Clásica,zapatilla,86,51,34,1,18,17,0,85,1,1,5,2,2023,22
2023-02,17,Mocasin Trail,mocasin,59,32,30,1,3,2,0,282,1,1,1,2,2023,37
2023-02,18,Bota Verano,bota,88,51,11,2,42,40,0,292,0,0,3,2,2023,0
2023-02,19,Sandalia Invierno,sandalia,97,51,17,0,34,34,0,174,1,0,3,2,2023,0
2023-02,20,Bota Air,bota,62,41,0,0,41,41,0,226,0,0,1,2,2023,0
2023-02,21,Bota Dynamic,bota,38,11,11,2,2,0,0,256,0,0,1,2,2023,38
2023-02,22,Zapatilla Dynamic,zapatilla,85,22,19,1,4,3,0,284,0,0,5,2,2023,36
2023-02,23,Bota Urban,bota,52,48,13,1,36,35,0,226,1,0,2,2,2023,0
2023-02,24,Deportiva Verano,deportiva,79,57,16,1,42,41,0,272,1,0,7,2,2023,0
2023-02,25,Sandalia Urban,sandalia,73,56,9,0,47,47,0,170,1,1,3,2,2023,0
2023-02,26,Deportiva Trail,deportiva,34,11,11,0,0,0,5,202,1,0,2,2,2023,40
2023-02,27,Bota Dynamic,bota,62,46,28,0,18,18,0,177,1,1,7,2,2023,22
2023-02,28,Sandalia Urban,sandalia,99,18,18,0,0,0,5,80,1,0,3,2,2023,40
2023-02,29,Deportiva Air,deportiva,94,41,11,2,32,30,0,166,0,0,2,2,2023,0
2023-02,30,Mocasin Sport,mocasin,63,19,15,2,6,4,0,114,0,0,6,2,2023,34
2023-03,1,Zapatilla Soft,zapatilla,32,40,17,0,23,23,0,292,1,0,6,3,2023,0
2023-03,2,Zapatilla Air,zapatilla,98,17,10,1,8,7,0,111,0,0,3,3,2023,32
2023-03,3,Deportiva Urban,deportiva,64,40,13,0,27,27,0,119,1,0,3,3,2023,0
2023-03,4,Zapatilla Verano,zapatilla,32,57,13,0,44,44,0,63,1,0,2,3,2023,0
2023-03,5,Mocasin Soft,mocasin,79,20,6,1,15,14,0,67,0,0,7,3,2023,25
2023-03,6,Bota Urban,bota,88,11,11,2,2,0,0,260,0,0,3,3,2023,38
2023-03,7,Deportiva Retro,deportiva,98,35,20,1,16,15,0,210,0,0,3,3,2023,24
2023-03,8,Bota Clásica,bota,48,13,13,0,0,0,2,59,1,0,6,3,2023,40
2023-03,9,Deportiva Sport,deportiva,37,15,6,0,9,9,0,238,0,0,3,3,2023,31
2023-03,10,Bota Urban,bota,30,60,24,0,36,36,0,65,0,0,6,3,2023,0
2023-03,11,Deportiva Trail,deportiva,38,38,13,2,27,25,0,276,1,0,5,3,2023,0
2023-03,12,Mocasin Air,mocasin,71,35,15,0,20,20,0,201,0,0,4,3,2023,0
2023-03,13,Mocasin Trail,mocasin,83,50,11,0,39,39,0,136,1,0,2,3,2023,0
2023-03,14,Deportiva Clásica,deportiva,42,49,12,1,38,37,0,210,1,0,7,3,2023,0
2023-03,15,Zapatilla Trail,zapatilla,75,34,17,2,19,17,0,275,0,0,1,3,2023,21
2023-03,16,Zapatilla Clásica,zapatilla,86,43,5,0,38,38,0,107,0,0,1,3,2023,0
2023-03,17,Mocasin Trail,mocasin,59,44,16,2,30,28,0,288,0,0,5,3,2023,0
2023-03,18,Bota Verano,bota,88,33,22,1,12,11,0,218,1,0,5,3,2023,28
2023-03,19,Sandalia Invierno,sandalia,97,55,13,2,44,42,0,60,0,1,5,3,2023,0
2023-03,20,Bota Air,bota,62,10,8,1,3,2,0,97,1,0,5,3,2023,37
2023-03,21,Bota Dynamic,bota,38,50,34,0,16,16,0,229,1,1,3,3,2023,24
2023-03,22,Zapatilla Dynamic,zapatilla,85,28,14,2,16,14,0,54,0,1,1,3,2023,24
2023-03,23,Bota Urban,bota,52,10,10,1,1,0,0,116,1,0,7,3,2023,39
2023-03,24,Deportiva Verano,deportiva,79,44,10,2,36,34,0,191,0,0,7,3,2023,0
2023-03,25,Sandalia Urban,sandalia,73,59,3,2,58,56,0,174,0,0,7,3,2023,0
2023-03,26,Deportiva Trail,deportiva,34,13,4,0,9,9,0,116,0,0,4,3,2023,31
2023-03,27,Bota Dynamic,bota,62,23,15,2,10,8,0,293,1,0,4,3,2023,30
2023-03,28,Sandalia Urban,sandalia,99,39,7,2,34,32,0,261,1,1,6,3,2023,0
2023-03,29,Deportiva Air,deportiva,94,34,17,0,17,17,0,96,0,1,2,3,2023,23
2023-03,30,Mocasin Sport,mocasin,63,23,14,1,10,9,0,272,1,0,2,3,2023,30
2023-04,1,Zapatilla Soft,zapatilla,32,12,12,2,2,0,0,91,1,0,2,4,2023,38
2023-04,2,Zapatilla Air,zapatilla,98,50,16,2,36,34,0,184,1,0,2,4,2023,0
2023-04,3,Deportiva Urban,deportiva,64,27,12,1,16,15,0,136,0,0,6,4,2023,24
2023-04,4,Zapatilla Verano,zapatilla,32,11,11,1,1,0,0,288,0,0,3,4,2023,39
2023-04,5,Mocasin Soft,mocasin,79,32,21,1,12,11,0,91,1,0,2,4,2023,28
2023-04,6,Bota Urban,bota,88,23,18,0,5,5,0,288,1,0,1,4,2023,35
2023-04,7,Deportiva Retro,deportiva,98,29,10,2,21,19,0,279,0,0,4,4,2023,0
2023-04,8,Bota Clásica,bota,48,22,11,0,11,11,0,253,1,0,2,4,2023,29
2023-04,9,Deportiva Sport,deportiva,37,55,12,0,43,43,0,220,1,0,4,4,2023,0
2023-04,10,Bota Urban,bota,30,35,14,0,21,21,0,187,0,1,1,4,2023,0
2023-04,11,Deportiva Trail,deportiva,38,18,7,2,13,11,0,84,0,0,3,4,2023,27
2023-04,12,Mocasin Air,mocasin,71,13,13,0,0,0,4,207,1,0,4,4,2023,40
2023-04,13,Mocasin Trail,mocasin,83,14,10,2,6,4,0,100,0,0,3,4,2023,34
2023-04,14,Deportiva Clásica,deportiva,42,12,11,1,2,1,0,81,1,0,4,4,2023,38
2023-04,15,Zapatilla Trail,zapatilla,75,59,18,2,43,41,0,148,1,0,7,4,2023,0
2023-04,16,Zapatilla Clásica,zapatilla,86,54,23,2,33,31,0,285,0,0,2,4,2023,0
2023-04,17,Mocasin Trail,mocasin,59,58,18,0,40,40,0,297,1,1,4,4,2023,0
2023-04,18,Bota Verano,bota,88,38,9,2,31,29,0,59,0,1,2,4,2023,0
2023-04,19,Sandalia Invierno,sandalia,97,30,12,1,19,18,0,206,1,0,2,4,2023,21
2023-04,20,Bota Air,bota,62,37,18,0,19,19,0,70,1,1,1,4,2023,21
2023-04,21,Bota Dynamic,bota,38,52,19,1,34,33,0,144,1,0,6,4,2023,0
2023-04,22,Zapatilla Dynamic,zapatilla,85,30,17,2,15,13,0,52,0,0,3,4,2023,25
2023-04,23,Bota Urban,bota,52,32,2,1,31,30,0,188,0,0,2,4,2023,0
2023-04,24,Deportiva Verano,deportiva,79,15,15,0,0,0,0,275,1,0,2,4,2023,40
2023-04,25,Sandalia Urban,sandalia,73,47,9,1,39,38,0,268,0,0,5,4,2023,0
2023-04,26,Deportiva Trail,deportiva,34,59,1,1,59,58,0,83,0,0,6,4,2023,0
2023-04,27,Bota Dynamic,bota,62,58,15,0,43,43,0,78,1,0,6,4,2023,0
2023-04,28,Sandalia Urban,sandalia,99,21,21,0,0,0,4,180,1,0,3,4,2023,40
2023-04,29,Deportiva Air,deportiva,94,21,21,2,2,0,0,255,1,1,6,4,2023,38
2023-04,30,Mocasin Sport,mocasin,63,17,17,2,2,0,0,170,1,0,4,4,2023,38
2023-05,1,Zapatilla Soft,zapatilla,32,47,16,1,32,31,0,295,1,0,3,5,2023,0
2023-05,2,Zapatilla Air,zapatilla,98,27,10,1,18,17,0,228,1,0,2,5,2023,22
2023-05,3,Deportiva Urban,deportiva,64,39,12,2,29,27,0,86,1,0,5,5,2023,0
2023-05,4,Zapatilla Verano,zapatilla,32,20,12,0,8,8,0,240,0,0,5,5,2023,32
2023-05,5,Mocasin Soft,mocasin,79,25,18,0,7,7,0,87,0,0,2,5,2023,33
2023-05,6,Bota Urban,bota,88,19,11,2,10,8,0,147,1,0,1,5,2023,30
2023-05,7,Deportiva Retro,deportiva,98,31,16,2,17,15,0,222,1,0,6,5,2023,23
2023-05,8,Bota Clásica,bota,48,40,15,1,26,25,0,81,1,0,7,5,2023,0
2023-05,9,Deportiva Sport,deportiva,37,45,6,0,39,39,0,137,0,1,3,5,2023,0
2023-05,10,Bota Urban,bota,30,21,6,1,16,15,0,261,0,0,2,5,2023,24
2023-05,11,Deportiva Trail,deportiva,38,32,16,1,17,16,0,113,1,0,7,5,2023,23
2023-05,12,Mocasin Air,mocasin,71,36,14,0,22,22,0,206,1,0,3,5,2023,0
2023-05,13,Mocasin Trail,mocasin,83,20,7,0,13,13,0,189,0,0,6,5,2023,27
2023-05,14,Deportiva Clásica,deportiva,42,33,9,0,24,24,0,228,0,0,6,5,2023,0
2023-05,15,Zapatilla Trail,zapatilla,75,34,17,0,17,17,0,164,0,0,1,5,2023,23
2023-05,16,Zapatilla Clásica,zapatilla,86,27,17,2,12,10,0,184,0,0,7,5,2023,28
2023-05,17,Mocasin Trail,mocasin,59,22,12,2,12,10,0,147,1,0,1,5,2023,28
2023-05,18,Bota Verano,bota,88,44,15,2,31,29,0,277,0,0,3,5,2023,0
2023-05,19,Sandalia Invierno,sandalia,97,20,9,1,12,11,0,138,0,1,6,5,2023,28
2023-05,20,Bota Air,bota,62,20,12,1,9,8,0,266,1,0,2,5,2023,31
2023-05,21,Bota Dynamic,bota,38,50,10,2,42,40,0,125,1,0,5,5,2023,0
2023-05,22,Zapatilla Dynamic,zapatilla,85,22,12,0,10,10,0,128,1,0,2,5,2023,30
2023-05,23,Bota Urban,bota,52,44,9,1,36,35,0,141,0,0,7,5,2023,0
